cry_detected,sound,timestamp,wetness,wetness_detected,temperature,humidity
False,94,2024-04-27T04:35:00,5,False,31,74
True,153,2024-04-27T04:56:00,5,True,34,75
True,51,2024-04-27T05:44:00,4,True,26,74
False,85,2024-04-27T06:31:00,2,False,29,48
True,65,2024-04-27T07:18:00,3,True,27,50
True,60,2024-04-27T07:44:00,0,True,31,76
True,100,2024-04-27T08:06:00,0,False,28,56
False,96,2024-04-27T08:25:00,4,False,34,47
False,85,2024-04-27T08:43:00,5,False,34,59
True,98,2024-04-27T09:28:00,4,True,26,44
True,86,2024-04-27T10:12:00,3,True,28,56
False,173,2024-04-27T10:53:00,0,False,27,66
False,125,2024-04-27T11:27:00,5,False,34,48
False,72,2024-04-27T12:18:00,2,False,30,75
True,200,2024-04-27T12:51:00,2,False,28,73
False,197,2024-04-27T13:06:00,0,False,28,62
True,152,2024-04-27T13:51:00,2,False,32,76
False,169,2024-04-27T14:19:00,5,True,32,60
False,108,2024-04-27T14:36:00,1,False,33,75
True,52,2024-04-27T15:30:00,4,True,30,60
True,117,2024-04-27T15:59:00,5,True,30,77
False,72,2024-04-27T16:33:00,5,True,26,77
False,129,2024-04-27T16:53:00,1,False,31,53
False,75,2024-04-27T17:46:00,4,False,30,76
False,54,2024-04-27T18:30:00,5,True,28,55
False,172,2024-04-27T19:15:00,2,True,28,77
True,193,2024-04-27T20:06:00,2,True,26,70
False,72,2024-04-27T21:00:00,5,False,35,43
True,88,2024-04-27T22:00:00,5,True,23,78
True,63,2024-04-27T22:55:00,3,True,35,56
False,146,2024-04-27T23:42:00,5,True,22,61
False,183,2024-04-28T00:34:00,2,False,24,47
True,80,2024-04-28T01:27:00,3,True,29,64
False,150,2024-04-28T01:46:00,3,True,22,41
True,138,2024-04-28T02:19:00,5,True,34,65
False,155,2024-04-28T02:41:00,1,False,32,40
True,72,2024-04-28T03:35:00,3,False,27,60
False,154,2024-04-28T04:16:00,0,True,26,40
True,113,2024-04-28T04:42:00,2,True,23,78
False,108,2024-04-28T05:03:00,0,True,25,67
True,136,2024-04-28T05:24:00,0,True,25,70
True,64,2024-04-28T06:04:00,1,True,24,45
False,198,2024-04-28T06:34:00,0,True,25,67
False,180,2024-04-28T07:29:00,3,False,27,74
False,101,2024-04-28T08:10:00,2,False,34,58
False,98,2024-04-28T09:09:00,3,True,35,80
False,90,2024-04-28T09:46:00,3,True,32,45
True,200,2024-04-28T10:20:00,3,True,33,45
True,113,2024-04-28T10:44:00,5,False,33,68
False,89,2024-04-28T11:37:00,0,False,34,66
True,187,2024-04-28T12:04:00,0,True,26,65
True,66,2024-04-28T12:57:00,4,True,26,56
False,81,2024-04-28T13:30:00,4,True,22,70
True,162,2024-04-28T13:53:00,2,False,27,65
True,141,2024-04-28T14:33:00,4,False,33,43
False,155,2024-04-28T15:08:00,4,False,29,63
True,183,2024-04-28T15:48:00,1,True,25,66
False,141,2024-04-28T16:16:00,4,True,25,40
False,199,2024-04-28T17:03:00,5,False,31,44
True,123,2024-04-28T17:31:00,2,False,30,68
True,159,2024-04-28T18:13:00,2,True,31,52
True,195,2024-04-28T18:38:00,4,False,26,65
True,138,2024-04-28T18:55:00,1,False,24,73
True,181,2024-04-28T19:43:00,3,True,32,77
True,125,2024-04-28T20:22:00,2,True,23,71
True,148,2024-04-28T20:58:00,0,False,26,48
False,92,2024-04-28T21:21:00,3,True,29,48
True,124,2024-04-28T22:14:00,3,False,23,72
False,73,2024-04-28T22:29:00,4,True,32,52
False,55,2024-04-28T23:28:00,4,False,30,71
False,123,2024-04-29T00:06:00,3,False,30,59
False,98,2024-04-29T00:41:00,3,False,32,64
False,180,2024-04-29T01:14:00,0,False,27,74
True,168,2024-04-29T02:11:00,4,False,33,45
False,94,2024-04-29T03:11:00,0,False,35,46
False,187,2024-04-29T04:11:00,0,False,25,43
False,194,2024-04-29T05:10:00,4,False,35,78
True,112,2024-04-29T05:31:00,5,True,23,44
True,190,2024-04-29T05:54:00,5,False,27,65
False,129,2024-04-29T06:14:00,1,True,34,55
True,87,2024-04-29T06:57:00,3,True,26,56
True,82,2024-04-29T07:14:00,1,False,35,68
False,190,2024-04-29T07:47:00,2,False,27,73
True,144,2024-04-29T08:14:00,0,False,26,68
False,181,2024-04-29T08:54:00,2,True,26,71
True,132,2024-04-29T09:40:00,5,True,27,80
True,118,2024-04-29T10:24:00,3,False,30,49
False,65,2024-04-29T10:40:00,1,True,35,78
True,136,2024-04-29T11:28:00,4,True,24,64
False,84,2024-04-29T12:18:00,5,False,33,58
False,173,2024-04-29T12:41:00,3,True,30,59
False,124,2024-04-29T13:01:00,1,False,27,68
False,169,2024-04-29T13:41:00,4,True,29,65
True,80,2024-04-29T13:58:00,3,False,23,41
True,79,2024-04-29T14:54:00,3,True,27,72
False,168,2024-04-29T15:49:00,4,True,31,56
False,83,2024-04-29T16:13:00,3,False,29,80
True,126,2024-04-29T17:03:00,0,False,22,76
False,178,2024-04-29T17:18:00,3,True,27,48
False,125,2024-04-29T17:52:00,4,False,22,44
False,169,2024-04-29T18:42:00,0,False,29,58
True,104,2024-04-29T19:12:00,3,True,26,50
True,108,2024-04-29T19:55:00,2,True,35,54
True,108,2024-04-29T20:13:00,2,True,34,61
False,104,2024-04-29T20:59:00,1,True,24,68
True,175,2024-04-29T21:34:00,1,False,27,70
False,75,2024-04-29T22:11:00,2,True,31,56
True,64,2024-04-29T22:45:00,5,True,24,72
False,81,2024-04-29T23:36:00,4,False,30,45
True,164,2024-04-29T23:58:00,4,True,33,45
False,118,2024-04-30T00:43:00,2,True,32,50
False,72,2024-04-30T01:24:00,0,False,32,51
False,99,2024-04-30T02:23:00,1,True,27,40
False,107,2024-04-30T03:01:00,3,True,30,45
False,83,2024-04-30T03:39:00,1,False,28,55
True,135,2024-04-30T03:58:00,1,True,27,68
True,110,2024-04-30T04:20:00,3,False,30,40
False,179,2024-04-30T04:39:00,4,False,30,48
True,139,2024-04-30T04:58:00,4,False,28,76
False,98,2024-04-30T05:19:00,3,False,23,60
False,183,2024-04-30T05:51:00,2,True,29,54
True,175,2024-04-30T06:13:00,5,True,25,59
False,180,2024-04-30T07:06:00,0,True,31,41
False,111,2024-04-30T07:31:00,5,True,28,53
False,139,2024-04-30T08:11:00,4,True,31,42
True,99,2024-04-30T08:40:00,5,False,34,70
True,53,2024-04-30T09:14:00,5,True,25,54
False,84,2024-04-30T09:46:00,2,False,35,76
True,136,2024-04-30T10:07:00,5,False,22,76
True,133,2024-04-30T10:44:00,4,False,35,65
False,87,2024-04-30T11:37:00,4,False,28,59
False,175,2024-04-30T12:10:00,2,False,22,59
False,149,2024-04-30T12:49:00,4,True,32,53
True,113,2024-04-30T13:21:00,5,False,33,58
True,165,2024-04-30T13:46:00,3,True,23,53
False,189,2024-04-30T14:27:00,1,True,22,74
True,181,2024-04-30T15:18:00,0,True,29,67
True,91,2024-04-30T15:43:00,0,True,34,40
True,147,2024-04-30T16:12:00,3,False,24,60
False,78,2024-04-30T16:37:00,1,False,24,77
True,170,2024-04-30T17:00:00,0,False,32,59
False,109,2024-04-30T17:15:00,4,True,28,55
False,175,2024-04-30T17:50:00,0,True,23,58
False,117,2024-04-30T18:19:00,4,False,35,61
False,173,2024-04-30T19:13:00,2,True,25,56
False,155,2024-04-30T19:52:00,0,False,31,73
False,93,2024-04-30T20:46:00,5,True,35,48
True,183,2024-04-30T21:38:00,4,True,22,42
False,131,2024-04-30T22:18:00,3,False,35,61
False,91,2024-04-30T23:01:00,4,False,33,72
True,73,2024-04-30T23:55:00,0,False,35,47
False,60,2024-05-01T00:52:00,0,False,32,40
False,97,2024-05-01T01:34:00,3,True,23,60
False,111,2024-05-01T02:07:00,4,True,22,47
False,130,2024-05-01T02:54:00,0,False,28,67
False,138,2024-05-01T03:24:00,5,True,23,74
False,82,2024-05-01T03:59:00,4,True,33,54
False,92,2024-05-01T04:36:00,5,False,24,46
True,77,2024-05-01T05:04:00,3,True,23,57
False,65,2024-05-01T05:41:00,0,False,23,51
True,158,2024-05-01T06:27:00,1,False,29,61
True,184,2024-05-01T07:10:00,2,False,27,51
True,70,2024-05-01T07:50:00,4,True,22,51
True,146,2024-05-01T08:28:00,0,False,22,57
True,69,2024-05-01T09:08:00,4,True,27,55
False,139,2024-05-01T09:25:00,1,False,25,70
True,192,2024-05-01T09:46:00,5,False,27,75
False,111,2024-05-01T10:29:00,4,True,30,80
False,129,2024-05-01T11:22:00,4,False,30,72
False,106,2024-05-01T11:53:00,2,False,30,47
False,150,2024-05-01T12:31:00,1,False,34,46
True,67,2024-05-01T13:28:00,4,True,33,47
False,105,2024-05-01T14:24:00,5,False,24,49
False,129,2024-05-01T14:51:00,0,False,26,64
False,189,2024-05-01T15:22:00,5,True,24,66
True,187,2024-05-01T15:38:00,2,True,32,62
True,97,2024-05-01T16:35:00,4,True,26,50
False,198,2024-05-01T17:17:00,5,True,26,42
True,123,2024-05-01T17:47:00,5,True,23,79
False,122,2024-05-01T18:33:00,3,True,25,71
True,112,2024-05-01T19:30:00,5,False,22,41
True,161,2024-05-01T20:01:00,0,True,28,48
True,176,2024-05-01T20:52:00,3,False,28,53
True,81,2024-05-01T21:25:00,3,False,25,65
True,177,2024-05-01T22:12:00,4,True,31,41
True,156,2024-05-01T22:57:00,3,True,34,71
True,163,2024-05-01T23:57:00,4,True,32,47
True,150,2024-05-02T00:20:00,4,False,24,62
False,144,2024-05-02T01:09:00,4,False,28,67
False,188,2024-05-02T01:46:00,1,True,32,79
False,54,2024-05-02T02:14:00,2,True,34,66
False,59,2024-05-02T02:48:00,0,True,29,79
False,51,2024-05-02T03:05:00,3,False,31,64
False,74,2024-05-02T04:01:00,4,False,23,43
True,74,2024-05-02T04:30:00,3,True,28,67
False,193,2024-05-02T05:23:00,0,False,33,46
True,88,2024-05-02T05:59:00,5,True,30,66
True,131,2024-05-02T06:22:00,0,True,24,71
False,78,2024-05-02T07:13:00,0,True,28,62
False,81,2024-05-02T08:01:00,5,True,22,57
False,83,2024-05-02T08:22:00,2,True,28,64
True,191,2024-05-02T09:22:00,5,False,22,45
False,107,2024-05-02T09:59:00,5,True,32,49
False,63,2024-05-02T10:27:00,4,False,31,47
False,121,2024-05-02T11:05:00,2,True,22,57
True,114,2024-05-02T11:53:00,0,True,29,68
True,123,2024-05-02T12:18:00,1,True,22,73
False,151,2024-05-02T12:38:00,3,True,27,63
False,147,2024-05-02T13:28:00,2,True,24,62
True,140,2024-05-02T14:03:00,3,True,33,74
True,99,2024-05-02T14:49:00,3,False,35,62
False,160,2024-05-02T15:44:00,3,False,24,49
True,82,2024-05-02T16:24:00,1,True,33,57
True,171,2024-05-02T16:56:00,0,True,32,55
False,120,2024-05-02T17:18:00,0,True,35,69
True,109,2024-05-02T18:09:00,4,True,27,73
False,158,2024-05-02T18:32:00,4,False,34,49
True,129,2024-05-02T19:00:00,5,True,31,74
False,113,2024-05-02T19:46:00,0,True,27,47
True,177,2024-05-02T20:12:00,0,True,33,76
True,77,2024-05-02T20:34:00,3,False,26,46
False,74,2024-05-02T21:21:00,4,True,35,62
True,78,2024-05-02T22:00:00,0,False,30,42
True,94,2024-05-02T22:29:00,3,True,30,49
True,162,2024-05-02T23:13:00,3,False,35,61
False,143,2024-05-02T23:50:00,5,False,33,79
True,124,2024-05-03T00:41:00,4,False,35,48
True,112,2024-05-03T01:40:00,4,False,31,47
True,157,2024-05-03T02:36:00,3,False,34,66
True,178,2024-05-03T03:36:00,3,True,23,49
False,171,2024-05-03T03:57:00,4,True,34,68
False,128,2024-05-03T04:43:00,2,True,34,53
False,89,2024-05-03T05:29:00,1,True,29,60
False,121,2024-05-03T06:10:00,5,False,31,50
True,107,2024-05-03T06:42:00,5,True,33,47
True,60,2024-05-03T07:04:00,0,True,30,78
False,117,2024-05-03T08:02:00,1,True,31,42
False,197,2024-05-03T08:33:00,3,True,32,42
False,165,2024-05-03T08:55:00,4,True,22,73
False,144,2024-05-03T09:26:00,5,False,31,79
True,85,2024-05-03T09:53:00,1,True,35,43
False,145,2024-05-03T10:33:00,3,True,31,71
False,143,2024-05-03T10:59:00,1,False,33,76
False,74,2024-05-03T11:21:00,2,True,27,77
True,94,2024-05-03T11:40:00,5,False,29,43
True,198,2024-05-03T12:19:00,2,False,25,67
True,165,2024-05-03T13:00:00,0,False,26,43
True,163,2024-05-03T13:48:00,0,False,31,63
True,120,2024-05-03T14:06:00,1,False,28,80
True,148,2024-05-03T14:46:00,0,False,34,65
False,64,2024-05-03T15:22:00,4,True,34,50
True,97,2024-05-03T15:40:00,2,False,32,73
False,90,2024-05-03T16:15:00,1,False,25,72
True,161,2024-05-03T16:47:00,4,True,27,60
True,146,2024-05-03T17:24:00,0,False,34,77
True,96,2024-05-03T18:23:00,3,True,27,58
True,142,2024-05-03T18:58:00,5,False,34,58
True,139,2024-05-03T19:33:00,0,True,22,66
False,58,2024-05-03T20:16:00,5,False,23,50
True,113,2024-05-03T20:39:00,0,True,26,53
False,172,2024-05-03T21:25:00,4,False,22,52
True,147,2024-05-03T22:13:00,0,False,25,73
True,136,2024-05-03T22:47:00,2,False,23,71
False,124,2024-05-03T23:20:00,4,True,34,51
True,140,2024-05-04T00:18:00,3,True,25,70
True,64,2024-05-04T00:47:00,4,True,26,41
False,169,2024-05-04T01:26:00,3,False,30,65
False,99,2024-05-04T01:59:00,5,False,30,52
False,90,2024-05-04T02:20:00,2,False,28,80
False,147,2024-05-04T03:09:00,4,True,24,57
False,51,2024-05-04T03:40:00,4,True,33,71
False,100,2024-05-04T04:04:00,4,True,23,65
True,62,2024-05-04T05:01:00,1,False,33,52
False,172,2024-05-04T05:21:00,2,False,30,46
False,97,2024-05-04T05:37:00,0,True,26,45
True,81,2024-05-04T06:33:00,4,True,26,62
True,135,2024-05-04T07:10:00,2,False,25,56
False,88,2024-05-04T07:47:00,0,False,34,53
False,120,2024-05-04T08:21:00,2,True,33,44
True,198,2024-05-04T09:01:00,5,False,29,73
True,186,2024-05-04T09:56:00,3,True,24,53
True,167,2024-05-04T10:22:00,3,False,23,61
False,177,2024-05-04T11:08:00,1,False,30,57
False,55,2024-05-04T12:02:00,1,False,32,69
True,195,2024-05-04T12:18:00,3,False,26,79
True,55,2024-05-04T12:34:00,2,True,22,55
False,110,2024-05-04T13:33:00,5,False,31,48
True,111,2024-05-04T14:12:00,4,True,28,80
True,89,2024-05-04T15:06:00,0,True,31,44
False,172,2024-05-04T15:38:00,4,False,33,77
True,161,2024-05-04T16:31:00,3,False,27,77
False,168,2024-05-04T16:59:00,5,False,34,72
True,50,2024-05-04T17:33:00,3,True,31,80
False,83,2024-05-04T18:12:00,5,False,23,64
True,86,2024-05-04T18:57:00,4,True,23,74
True,106,2024-05-04T19:46:00,0,True,32,64
False,133,2024-05-04T20:18:00,4,False,27,62
False,58,2024-05-04T21:11:00,2,True,23,52
False,186,2024-05-04T22:09:00,4,True,32,54
True,144,2024-05-04T22:25:00,2,False,23,56
True,171,2024-05-04T22:52:00,2,True,34,42
False,52,2024-05-04T23:26:00,2,False,33,58
False,189,2024-05-05T00:04:00,4,True,30,63
False,191,2024-05-05T00:43:00,4,True,32,52
True,131,2024-05-05T01:13:00,4,True,34,56
False,186,2024-05-05T01:32:00,2,True,32,44
True,134,2024-05-05T02:23:00,1,True,33,70
True,80,2024-05-05T03:02:00,0,False,34,61
True,199,2024-05-05T03:59:00,3,True,25,80
False,54,2024-05-05T04:16:00,1,False,35,52
True,86,2024-05-05T04:49:00,4,True,34,73
True,61,2024-05-05T05:32:00,5,False,33,64
True,182,2024-05-05T06:09:00,2,True,33,56
True,101,2024-05-05T06:53:00,5,False,24,56
False,172,2024-05-05T07:31:00,3,True,33,62
False,177,2024-05-05T07:53:00,3,False,34,56
True,159,2024-05-05T08:20:00,1,True,33,72
False,52,2024-05-05T09:05:00,3,False,27,66
False,83,2024-05-05T09:24:00,0,False,31,68
False,85,2024-05-05T09:40:00,5,True,29,42
True,81,2024-05-05T10:21:00,1,False,35,62
True,149,2024-05-05T10:38:00,5,False,30,54
True,116,2024-05-05T11:16:00,5,True,35,72
True,197,2024-05-05T12:12:00,1,True,32,62
True,117,2024-05-05T13:01:00,3,True,25,52
False,161,2024-05-05T13:52:00,2,False,29,72
True,158,2024-05-05T14:36:00,4,True,31,58
True,172,2024-05-05T15:34:00,5,False,35,53
False,64,2024-05-05T16:27:00,5,False,23,58
False,91,2024-05-05T16:48:00,1,False,32,52
True,107,2024-05-05T17:14:00,0,False,26,68
True,187,2024-05-05T17:35:00,0,False,24,49
True,104,2024-05-05T18:10:00,0,False,25,47
True,74,2024-05-05T18:58:00,3,False,27,63
False,108,2024-05-05T19:26:00,2,False,26,45
False,189,2024-05-05T19:49:00,5,False,25,68
False,93,2024-05-05T20:07:00,4,False,29,64
True,182,2024-05-05T20:37:00,4,False,29,40
False,111,2024-05-05T21:06:00,3,False,33,47
True,102,2024-05-05T21:34:00,2,False,32,53
False,82,2024-05-05T21:50:00,3,False,31,51
True,119,2024-05-05T22:27:00,0,True,35,63
True,94,2024-05-05T22:43:00,3,False,25,56
False,166,2024-05-05T23:21:00,0,False,33,46
True,121,2024-05-06T00:02:00,2,True,33,77
True,190,2024-05-06T00:42:00,4,True,29,75
True,99,2024-05-06T01:16:00,5,True,26,40
False,114,2024-05-06T01:43:00,3,True,28,69
True,182,2024-05-06T02:23:00,3,True,32,71
True,174,2024-05-06T03:21:00,2,True,33,66
True,164,2024-05-06T03:40:00,3,True,27,74
False,163,2024-05-06T04:22:00,1,False,30,57
True,65,2024-05-06T05:22:00,0,False,35,56
False,88,2024-05-06T06:08:00,0,True,31,75
False,132,2024-05-06T06:51:00,1,False,27,65
True,161,2024-05-06T07:41:00,4,True,34,70
True,156,2024-05-06T08:21:00,1,True,34,49
False,100,2024-05-06T09:04:00,0,False,32,49
